bin_id,timestamp,distance,fill,status,priority
1,2026-06-14 15:03:33,3.02,89.94,FULL,3
2,2026-06-14 15:03:33,5.85,80.49,FULL,3
3,2026-06-14 15:03:33,22.67,24.43,LOW,1
4,2026-06-14 15:03:33,10.68,64.4,MEDIUM,2
5,2026-06-14 15:03:33,2.51,91.62,FULL,3
1,2026-06-14 15:03:34,11.0,63.35,MEDIUM,2
2,2026-06-14 15:03:34,26.35,12.15,LOW,1
3,2026-06-14 15:03:34,15.69,47.71,LOW,1
4,2026-06-14 15:03:34,13.9,53.66,MEDIUM,2
5,2026-06-14 15:03:34,29.68,1.05,LOW,1
1,2026-06-14 15:03:35,9.28,69.06,MEDIUM,2
2,2026-06-14 15:03:35,7.44,75.21,MEDIUM,2
3,2026-06-14 15:03:35,14.66,51.14,MEDIUM,2
4,2026-06-14 15:03:35,22.0,26.67,LOW,1
5,2026-06-14 15:03:35,14.04,53.2,MEDIUM,2
1,2026-06-14 15:03:36,24.44,18.55,LOW,1
2,2026-06-14 15:03:36,7.25,75.82,MEDIUM,2
3,2026-06-14 15:03:36,8.34,72.2,MEDIUM,2
4,2026-06-14 15:03:36,8.72,70.93,MEDIUM,2
5,2026-06-14 15:03:36,20.36,32.15,LOW,1
1,2026-06-14 15:03:37,18.01,39.97,LOW,1
2,2026-06-14 15:03:37,17.09,43.04,LOW,1
3,2026-06-14 15:03:37,20.06,33.14,LOW,1
4,2026-06-14 15:03:37,5.75,80.83,FULL,3
5,2026-06-14 15:03:37,14.28,52.42,MEDIUM,2
1,2026-06-14 15:03:38,28.13,6.24,LOW,1
2,2026-06-14 15:03:38,7.85,73.83,MEDIUM,2
3,2026-06-14 15:03:38,7.09,76.36,MEDIUM,2
4,2026-06-14 15:03:38,21.26,29.14,LOW,1
5,2026-06-14 15:03:38,23.52,21.6,LOW,1
1,2026-06-14 15:03:39,4.73,84.23,FULL,3
2,2026-06-14 15:03:39,19.7,34.32,LOW,1
3,2026-06-14 15:03:39,8.58,71.41,MEDIUM,2
4,2026-06-14 15:03:39,14.56,51.48,MEDIUM,2
5,2026-06-14 15:03:39,23.28,22.39,LOW,1
1,2026-06-14 15:03:40,3.68,87.74,FULL,3
